# ::snt Pria bersenjata yang menewaskan puluhan orang di sebuah klub malam gay di Orlando, Florida, telah diidentifikasi sebagai Omar Mateen, warga AS yang telah dikenal FBI sejak 2013.

# ::snt Mateen melepaskan tembakan di dalam klub malam Pulse, Minggu dini hari dalam penembakan paling mematikan dalam sejarah AS modern.

(vv1 / lepas
     :ARG0 (vv2 / mateen)
     :ARG1 (vv3 / tembak
                :mod (vv5 / dalam)
                :mod (vv12 / paling))
     :ARG1 (vv4 / klub
                :mod (vv6 / malam
                          :mod (vv8 / minggu))
                :mod (vv7 / pulse
                          :mod (vv9 / hari
                                    :mod (vv11 / mati
                                               :mod (vv13 / sejarah
                                                          :mod (vv15 / modern))
                                               :location (vv14 / as
                                                               :mod vv16)))))
     :time (vv10 / dini))

# ::snt Pejabat FBI mengatakan pria 29 tahun yang kemudian tewas ditembak oleh polisi itu, tampaknya "cenderung berpihak terhadap" ideologi Islam radikal, meskipun tidak jelas apakah serangan itu tergolong kasus terorisme domestik atau internasional.

(vv1 / kata
     :ARG0 (vv2 / jabat
                :name (vv3 / fbi))
     :ARG1 (vv4 / pria
                :mod (vv5 / tahun
                          :mod (vv6 / 29))
                :mod (vv7 / tembak
                          :mod (vv8 / kemudian)
                          :mod (vv9 / tewas)
                          :location (vv10 / polisi)))
     :ARG1 (vv11 / pihak
                 :mod (vv12 / tampak)
                 :mod (vv13 / cenderung)
                 :ARG1 (vv14 / ideologi
                             :mod (vv15 / islam
                                        :mod (vv16 / radikal)))
                 :mod (vv17 / jelas
                            :mod (vv18 / tidak)))
     :mod (vv19 / golong
                :mod (vv20 / apakah)
                :ARG1 (vv21 / serang)
                :ARG1 (vv22 / kasus
                            :mod (vv23 / terorisme
                                       :mod (vv24 / domestik
                                                  :mod (vv25 / internasional
                                                             :mod (vv26 / atau)))))))

# ::snt Mateen melakukan panggilan darurat 911 tak lama sebelum dia dilaporkan menyatakan kesetiaannya kepada kelompok yang menamakan diri Negara Islam atau ISIS.

(vv1 / laku
     :ARG0 (vv2 / mateen)
     :ARG1 (vv3 / panggil
                :mod (vv4 / darurat
                          :mod (vv5 / 911))
                :mod (vv6 / lama
                          :mod (vv7 / tak)))
     :mod (vv8 / lapor
               :ARG1 (vv9 / dia))
     :mod (vv10 / nyata
                :ARG1 (vv11 / setia
