# ::snt Bom molotov telah dilemparkan ke kawasan vila tepi danau milik pemimpin de facto Myanmar, Aung San Suu Kyi di pinggiran kota Yangon.

(vv1 / lempar
     :ARG1 (vv2 / bom
                :mod (vv3 / molotov))
     :mod (vv4 / telah)
     :location (vv5 / kawasan
                    :mod (vv6 / tepi)
                    :mod (vv7 / danau
                              :mod (vv8 / milik
                                        :mod (vv9 / pimpin
                                                  :mod (vv10 / de
                                                             :mod (vv11 / facto
                                                                        :name (vv12 / myanmar
                                                                                    :name (vv13 / aung
                                                                                                :name (vv14 / san
                                                                                                            :name (vv15 / suu
                                                                                                                        :name (vv16 / kyi)))))))))))
     :location (vv17 / pinggir
                     :mod (vv18 / kota
                                :name (vv19 / yangon))))

# ::snt Juru Bicara pemerintah Myanmar, Zaw Htay membenarkan laporan tersebut namun tidak memberikan rincian lebih lanjut. " Bom molotov," kata Htay, seperti yang dilansir Channel News Asia pada 1 Februari 2018.

(vv1 / benar
     :ARG0 (vv2 / juru
                :name (vv3 / bicara)
                :mod (vv4 / perintah
                          :name (vv5 / myanmar
                                     :name (vv6 / zaw
                                                :name (vv7 / htay)))))
     :ARG1 (vv9 / beri
                :mod (vv11 / tidak)
                :mod (vv12 / rincian
                           :mod (vv14 / lebih)
                           :mod (vv16 / molotov
                                      :mod (vv18 / lansir
                                                 :ARG1 (vv20 / news
                                                             :name (vv22 / februari
                                                                         :mod (vv24 / 2018)
                                                                         :mod vv25))
                                                 :ARG1 (vv23 / 1))))
                :ARG1 (vv13 / lanjut
                            :mod (vv15 / bom
                                       :mod (vv17 / kata
                                                  :name (vv8 / lapor))
                                       :mod (vv19 / channel
                                                  :name (vv21 / asia)))))
     :ARG1 (vv10 / namun))

# ::snt Tidak diketahui motif ataupun siapa yang bertanggung jawab atas lemparan bom molotov pada Kamis, 1 Februari 2018.

(vv1 / tahu
     :mod (vv2 / tidak)
     :ARG1 (vv3 / motif
                :mod (vv4 / siapa)
                :mod (vv5 / tanggung
                          :ARG1 (vv6 / jawab)
                          :ARG1 (vv7 / lempar
                                     :mod (vv8 / bom
                                               :mod (vv9 / molotov)))
                          :time (vv10 / kamis
                                      :mod (vv11 / februari
                                                 :mod (vv12 / 1)
                                                 :mod (vv13 / 2018))))))

# ::snt Beruntung saat kejadian, Suu Kyi tidak berada di tempat. Ia saat itu di Naypyidaw, ibukota Myanmar untuk bertemu parlemen yang memperingati ulang tahun kedua pemerintahan NLD yang berkuasa.

(vv1 / ada
     :mod (vv2 / untung)
     :ARG1 (vv3 / saat)
     :ARG1 (vv4 / jadi
                :mod (vv6 / kyi))
     :ARG0 (vv5 / suu
                :name (vv7 / tidak))
     :mod (vv8 / tempat)
     :location (vv9 / naypyidaw
                    :mod (vv11 / myanmar))
     :ARG1 (vv10 / ibukota
                 :name (vv12 / temu
                             :ARG1 (vv14 / ingat
                                         :ARG1 (vv16 / tahun
                                                     :mod (vv18 / perintah
                                                                :name (vv20 / kuasa)
                                                                :mod vv21)
                                                     :mod (vv19 / nld)))))
     :ARG1 (vv13 / parlemen
                 :mod (vv15 / ulang
                            :mod (vv17 / dua))))

# ::snt Bom molotov tersebut menyebabkan kerusakan ringan. Tapi serangan terhadap vila tempat Suu Kyi dipenjara selama bertahun-tahun sebagai tahanan rumah oleh bekas junta itu sangat simbolis.

# ::snt Beberapa bulan terakhir, Suu Kyi menjadi sasaran kecaman internasional atas dugaan pembersihan etnis oleh pemerintahnya terhadap kelompok minoritas Muslim Rohingya di negara tersebut.

(vv1 / jadi
     :time (vv2 / bulan
                :mod (vv3 / akhir))
     :ARG0 (vv4 / suu
                :name (vv5 / kyi))
     :ARG1 (vv6 / sasar
                :mod (vv7 / kecam
                          :mod (vv8 / internasional))
                :mod (vv9 / duga
                          :mod (vv10 / bersih
                                     :mod (vv11 / etnis))
                          :mod (vv12 / perintah
                                     :mod (vv13 / kelompok
                                                :mod (vv14 / minoritas
                                                           :mod (vv15 / muslim
                                                                      :name (vv16 / rohingya)))
                                                :mod (vv17 / negara))))))

# ::snt Pemerintah Suu Kyi tegas membantah tuduhan bahwa pihaknya dengan sengaja menargetkan warga sipil Rohingya di negara bagian Rakhine.

(vv1 / ban
     :ARG0 (vv2 / perintah
                :name (vv3 / suu
                           :name (vv4 / kyi)))
     :mod (vv5 / tegas)
     :ARG1 (vv6 / tuduh)
     :mod (vv7 / target
               :ARG0 (vv8 / pihak)
               :mod (vv9 / sengaja)
               :ARG0 (vv10 / warga
                           :mod (vv11 / sipil
                                      :name (vv12 / rohingya))
                           :mod (vv13 / negara
                                      :mod (vv14 / bagi
                                                 :mod (vv15 / rakhine))))))

# ::snt Hampir 700.000 orang Rohingya telah melarikan diri untuk menghindar dari tindakan militer brutal di negara bagian Rakhine utara. Mereka tinggal di kamp-kamp pengungsi di Bangladesh sejak Agustus 2017, membawa kesaksian tentang pembunuhan, pemerkosaan dan pembakaran.

(vv4 / lari
     :ARG0 (vv1 / orang
                :mod (vv2 / hampir)
                :mod (vv3 / 700000)
                :mod (vv5 / rohingya))
     :mod (vv6 / telah)
     :ARG1 (vv7 / diri)
     :mod (vv8 / hindar
               :ARG1 (vv9 / tindak
                          :mod (vv10 / militer)
                          :mod (vv11 / brutal)
                          :mod (vv12 / negara
                                     :mod (vv13 / bagi
                                                :mod (vv14 / rakhine
                                                           :mod (vv15 / utara))))
                          :mod (vv16 / tinggal
                                     :ARG0 (vv17 / mereka)
                                     :location (vv18 / kampkamp
                                                     :mod (vv19 / ungsi)
                                                     :mod (vv20 / bangladesh))
                                     :ARG1 (vv21 / agustus
                                                 :mod (vv22 / 2017))
                                     :ARG1 (vv23 / bawa
                                                 :ARG0 (vv24 / saksi
                                                             :mod (vv25 / bunuh
                                                                        :mod (vv26 / perkosa)
                                                                        :mod (vv27 / bakar
                                                                                   :mod (vv28 / dan)))))))))

# ::snt Tapi di dalam negeri, Aung San Suu Kyi, yang memenangkan pemilihan pada tahun 2015, masih dianggap sebagai pahlawan wanita mayoritas penduduk Budha, yang dengan senang hati menjulukinya "Lady".

(vv1 / anggap
