Sebanyak 25 orang terluka dalam peristiwa jatuhnya lift penumpang di pusat perbelanjaan Blok M Square, Kabayoran Baru, Jakarta Selatan. Lift diduga jatuh, karena dipaksa mengangkut penumpang dalam jumlah berlebih, atau over kapasitas.

Dugaan itu muncul, setelah banyak saksi mata yang menyebut, penumpang terus memaksakan diri untuk masuk ke dalam lift, meski jumlahnya sudah melebih batas maksimum daya angkut penumpang.

Bahkan, beberapa detik sebelum lift meluncur bebas dari lantai tujuh ke lantai dasar, saksi mendengar bel tanda peringatan berbahaya berbunyi.

Salah korban terluka bernama Widya Ningrum menceritakan, dia sempat masuk ke dalam lift dari lantai lima ke lantai tujuh. Tetapi, saat berada di lantai tujuh, tak ada penumpang yang mau keluar dari lift. Semuanya memilih ikut turun bersama lift.

"Kemudian pada saat turun, lift berasa berbeda di lantai lima, kemudian sempat berhenti di lantai satu dan kemudian lift jatuh ke ground (basement)," ujarnya.

Sementara itu, Kepolisian menyebut, 25 orang terluka dalam peristiwa jatuhnya lift penumpang itu.

Berikut data nama-nama korban luka lift jatuh:

1. Sutoto, laki-laki berusia 40 tahun
2. Salmudin, laki-laki berusia 33 tahun
3. Bumi Suhartan, laki-laki berusia 31 tahun
4. Diana, perempuan berusia 18 tahun
5. Hani Nurhasanah, perempuan berusia 18 tahun
6. Lesi, laki-laki berusia 25 tahun
7. Shadiq Al Beri, laki-laki berusia 41 tahun
8. Ridwan, laki-laki berusia 48 tahun
9. David Evan, laki-laki berusia 26 tahun
10. Ari Budi Nugraha, laki-laki berusia 19 tahun
11. Ade Gunawan, laki-laki berusia 16 tahun
12. Wisnu Panduwinata, laki-laki berusia 30 tahun
13. Yasa, laki-laki berusia 41 tahun
14. Nina azmia, perempuan berusia 18 tahun. (asp)
15. Nadira Indriani, perempuan berusia 18 tahun
16. Afdal, laki-laki berusisa 50 tahun
17. Widya Ningrum, perempuan berusia 19 tahun
18. Endang Supriatna, laki-laki berusia 28 tahun
19. Sunardi, laki-laki berusia 21 tahun
20. Subiri, laki-laki berusia 57 tahun
21. Mahmud, laki-laki berusia 20 tahun
22. Irfan irmansyah, laki-laki berusia 21 tahun
23. Bagus pribadi, laki-laki berusia 19 tahun
24. Indra Nur Rahman, laki-laki berusia 24 tahun
25. Suna Wijaya, laki-laki berusia 52 tahun
