# ::snt Media sosial di Indonesia, terutama Twitter, saat ini sedang dibanjiri seruan untuk melakukan uninstall aplikasi Traveloka. Menurut para netizen, CTO yang juga salah satu pendiri Traveloka, Derianto Kusuma, disebut mendukung aksi walk out saat Gubernur DKI Jakarta Anies Baswedan sedang berpidato di acara ulang tahun sekolah Kolese Kanisius.

# ::snt Kabar itu membuat marah para netizen yang menyebut Derianto tidak menghormati Anies dan memutuskan untuk ramai-ramai mencopot aplikasi Traveloka dari ponsel pintar.

(vv1 / buat
     :ARG0 (vv2 / kabar)
     :ARG1 (vv3 / marah
                :ARG1 (vv4 / netizen
                           :mod (vv5 / sebut
                                     :ARG0 (vv6 / derianto)
                                     :mod (vv7 / hormat
                                               :mod (vv8 / tidak)
                                               :ARG0 (vv9 / anies))
                                     :mod (vv10 / putus
                                                :mod (vv11 / dan)
                                                :mod (vv12 / copot
                                                           :ARG0 (vv13 / ramairamai)
                                                           :ARG1 (vv14 / aplikasi
                                                                       :mod (vv15 / traveloka)
                                                                       :mod (vv16 / ponsel))))))))

# ::snt Entah darimana awalnya informasi ini beredar, karena ternyata kabar itu hanyalah hoax.

(vv1 / edar
     :mod (vv2 / entah)
     :mod (vv3 / darimana)
     :mod (vv4 / awal)
     :ARG0 (vv5 / informasi)
     :mod (vv6 / nyata)
     :ARG1 (vv7 / kabar)
     :ARG1 (vv8 / hoax
                :mod (vv9 / hanya)))

# ::snt Pihak Traveloka telah mengonfirmasi jika Derianto tidak hadir dalam acara peringatan ke-90 tahun Kanisius pada Sabtu (11/11) lalu. Diketahui, Derianto memang diiundang untuk menghadiri acara tersebut karena ia mendapatkan penghargaan sebagai salah satu alumnus Kanisius yang berprestasi.

(vv1 / konfirmasi
     :ARG0 (vv2 / pihak
                :mod (vv3 / traveloka))
     :mod (vv4 / telah)
     :ARG1 (vv5 / hadir
                :ARG0 (vv7 / tidak)
                :mod (vv9 / ingat
                          :mod (vv13 / sabtu
                                     :mod (vv18 / memang))
                          :mod (vv14 / 1111))
                :ARG1 (vv10 / ke90)
                :ARG1 (vv11 / tahun
                            :mod (vv15 / tahu
                                       :ARG1 (vv8 / acara
                                                  :mod (vv12 / kanisius))
                                       :mod (vv20 / ia)))
                :ARG1 (vv17 / diiundang
                            :ARG1 (vv6 / derianto)
                            :mod (vv22 / salah
                                       :mod vv26)
                            :mod (vv23 / satu)))
     :ARG1 (vv19 / dapat
                 :ARG0 (vv24 / alumnus
                             :name (vv16 / lalu)
                             :mod vv28)
                 :ARG1 (vv25 / prestasi)
                 :ARG1 vv27)
     :mod (vv21 / harga))

# ::snt "Kami turut berbangga bahwa salah satu pendiri kami Bapak Derianto Kusuma, menerima penghargaan dari Alumni Kanisius. Akan tetapi beliau berhalangan hadir dikarenakan beliau sedang melakukan perjalanan dinas yang telah direncanakan beberapa bulan sebelumnya," tulis pernyataan resmi Traveloka.

# ::snt Ini berarti apa yang diisukan di media sosial soal dukungan Derianto terhadap aksi walk out tersebut tidaklah benar.

(vv1 / arti
     :ARG0 (vv2 / ini)
     :ARG1 (vv3 / apa
                :mod (vv4 / isu
                          :location (vv5 / media
                                         :mod (vv6 / sosial)
                                         :mod (vv7 / soal
                                                   :mod (vv8 / dukung
                                                             :name (vv9 / derianto)
                                                             :mod (vv10 / aksi
                                                                        :mod (vv11 / walk
                                                                                   :mod (vv12 / out))))))))
     :mod (vv13 / benar
                :mod (vv14 / tidak)))

# ::snt Soal detail dari aksi tersebut, menurut keterangan resmi dari Kolose Kanisius, disampaikan bahwa saat Anies memberikan pidato, salah satu alumnus yang juga merupakan pianis terkenal Ananda Sukarlan memutuskan berdiri dari kursi VIP-nya dan melakukan walk out. Aksi ini kemudian diikuti oleh ratusan alumni dan tamu undangan lain yang hadir.

# ::snt Setelah Anies selesai memberikan pidato dan meninggalkan tempat, orang-orang yang melakukan walk out tadi kembali masuk ruangan. Ananda Sukarlan sendiri menjadi alumnus lain yang menerima penghargaan dalam acara ini karena dianggap berprestasi di bidang musik.

(vv3 / jadi
     :mod (vv1 / selesai
               :ARG0 (vv2 / anies))
     :ARG1 (vv4 / beri
                :ARG1 (vv5 / pidato)
                :ARG1 (vv6 / tinggal
                           :ARG1 (vv7 / dan)
                           :ARG1 (vv8 / tempat
                                      :mod (vv9 / orangorang)
                                      :mod (vv10 / laku
                                                 :ARG1 (vv11 / walk
                                                             :mod (vv12 / out))
                                                 :time (vv13 / tadi))
                                      :mod (vv14 / masuk
                                                 :mod (vv15 / kembali)
                                                 :ARG1 (vv16 / ruang
                                                             :name (vv17 / ananda
                                                                         :name (vv18 / sukarlan)))))))
     :mod (vv19 / sendiri)
     :ARG1 (vv20 / alumnus
                 :mod (vv21 / lain)
                 :mod (vv22 / terima
                            :ARG1 (vv23 / harga
                                        :mod (vv24 / acara))
                            :mod (vv25 / anggap
                                       :ARG1 (vv26 / prestasi
                                                   :location (vv27 / bidang
                                                                   :mod (vv28 / musik)))))))

# ::snt Hal ini menjadi bukti untuk kesekian kalinya hoax berhasil mempengaruhi masyarakat luas dalam waktu yang singkat. Tanpa fakta dan informasi yang benar, masyarakat masih mudah percaya dengan apa yang menjadi trending topic di media sosial tanpa menelusuri kebenarannya terlebih dahulu.

(vv1 / jadi
     :ARG0 (vv2 / hal)
     :ARG1 (vv3 / bukti)
     :ARG1 (vv4 / kali
                :mod (vv5 / sekian))
     :ARG1 (vv6 / hasil
                :ARG0 (vv7 / hoax)
                :mod (vv8 / pengaruh
                          :ARG1 (vv9 / masyarakat
                                     :mod (vv11 / waktu
                                                :mod (vv13 / fakta
                                                           :mod (vv15 / dan))
                                                :mod (vv14 / informasi
                                                           :mod (vv16 / benar
                                                                      :mod (vv10 / luas)
                                                                      :mod vv28)
                                                           :mod (vv17 / percaya
                                                                      :mod (vv20 / apa)
                                                                      :mod (vv21 / trending
                                                                                 :mod (vv24 / sosial)
                                                                                 :mod (vv25 / telusur
                                                                                            :ARG1 (vv18 / masih)))
                                                                      :ARG1 (vv22 / topic))))
                                     :mod (vv12 / singkat))
                          :mod (vv19 / mudah)))
     :ARG1 (vv23 / media
                 :mod (vv26 / lebih))
     :mod (vv27 / dahulu)
     :mod vv29)

