# ::snt Jessica Kumala Wongso dihukum 20 tahun penjara. Jessica terbukti bersalah melakukan pembunuhan berencana terhadap Wayan Mirna Salihin.

# ::snt "Menyatakan terdakwa Jessica Kumala alias Jessica Kumala Wongso telah terbukti secara sah dan meyakinkan bersalah melakukan tindak pidana pembunuhan berencana," ujar hakim ketua Kisworo membacakan amar putusan di Pengadilan Negeri Jakarta Pusat, Jl Bungur Besar Raya, Jakpus, Kamis (27/10/2016).

(vv1 / bukti
     :mod (vv2 / nyata
               :ARG1 (vv3 / dakwa
                          :name (vv4 / jessica
                                     :name (vv6 / alias
                                                :name (vv5 / mala
                                                           :name (vv9 / sah)))
                                     :name (vv7 / wongso)
                                     :mod (vv8 / telah))))
     :mod (vv10 / yakin
                :mod (vv13 / laku
                           :ARG1 (vv16 / bunuh)
                           :ARG1 (vv20 / hakim
                                       :mod (vv23 / amar
                                                  :mod (vv26 / negeri
                                                             :name (vv29 / jl
                                                                         :name (vv32 / raya
                                                                                     :name (vv35 / 27102016))))
                                                  :mod (vv27 / jakarta
                                                             :mod (vv30 / bungur
                                                                        :mod (vv33 / jakpus
                                                                                   :name vv36
                                                                                   :mod vv37))))))
                :mod (vv14 / tindak
                           :mod (vv17 / rencana)
                           :mod (vv19 / ujar))
                :mod (vv15 / pidana
                           :mod (vv18 / baca
                                      :mod (vv21 / ketua
                                                 :name (vv24 / putus))
                                      :ARG0 (vv22 / kisworo)
                                      :ARG1 (vv25 / adil
                                                  :mod (vv28 / pusat)
                                                  :mod (vv31 / besar
                                                             :name (vv34 / kamis))))))
     :ARG1 (vv11 / dan)
     :mod (vv12 / salah))

# ::snt Majelis Hakim menyatakan Jessica terbukti melakukan tindak pidana dalam Pasal 340 KUHP. Motif pembunuhan berencana dilakukan karena sakit hati Jessica terhadap Mirna. Mirna pernah menasihati Jessica agar putus dari Patrick O'Connor.

# ::snt Puncak emosi Jessica terjadi saat bertemu Mirna yang ditemani suaminya Arief Soemarko di restoran kawasan Kelapa Gading, Jakarta Utara pada 8 Desember 2015.

(vv1 / jadi
     :ARG1 (vv2 / puncak
                :mod (vv3 / emosi
                          :name (vv4 / jessica)))
     :ARG1 (vv5 / temu
                :ARG1 (vv6 / saat)
                :ARG1 (vv7 / mirna
                           :mod (vv8 / tani
                                     :ARG0 (vv9 / suami
                                                :name (vv10 / arief
                                                            :name (vv11 / soemarko)))
                                     :location (vv12 / restoran
                                                     :mod (vv13 / kawasan
                                                                :mod (vv14 / kelapa
                                                                           :name (vv15 / gading
                                                                                       :name (vv16 / jakarta
                                                                                                   :mod (vv17 / utara))))))
                                     :ARG1 (vv18 / desember
                                                 :mod (vv19 / 8)
                                                 :mod (vv20 / 2015))))))

# ::snt "Pertemuan jamuan makan malam membuat pikiran terdakwa Jessica tersayat-sayat, iri hati melihat kebahagiaan pernikahan Mirna dengan Arief. Sedangkan terdakwa datang ke Jakarta dengan masalah," tegas hakim Binsar Gultom.

(vv1 / buat
     :ARG0 (vv2 / temu
                :mod (vv3 / jamu
                          :mod (vv4 / makan
                                    :time (vv5 / malam))))
     :ARG1 (vv6 / pikir
                :mod (vv7 / dakwa
                          :mod (vv18 / datang
                                     :ARG0 (vv8 / tersayatsayat
                                                :ARG1 (vv10 / iri
                                                            :mod (vv12 / lihat
                                                                       :ARG1 (vv14 / nikah
                                                                                   :name (vv16 / arief))
                                                                       :ARG1 (vv19 / jakarta)))
                                                :ARG0 (vv11 / hati)
                                                :mod (vv13 / bahagia
                                                           :mod (vv15 / mirna)
                                                           :mod (vv17 / sedang)))
                                     :location (vv20 / masalah
                                                     :mod (vv22 / hakim
                                                                :mod (vv24 / gultom))
                                                     :mod (vv23 / binsar
                                                                :name vv25))
                                     :location (vv21 / tegas))))
     :ARG1 (vv9 / jessica))

# ::snt Setelah pertemuan ini, Jessica mencoba mengajak bertemu dengan Mirna. Pertemuan akhirnya dilakukan di kafe Olivier, Grand Indonesia, Jakarta pada 6 Januari 2016. Saat itu Mirna tewas karena meminum es kopi vietnam yang berisi sianida.

(vv1 / coba
     :ARG1 (vv2 / temu
                :location (vv7 / akhir))
     :ARG0 (vv5 / mirna
                :mod (vv4 / ajak
                          :ARG1 (vv3 / jessica)))
     :ARG1 (vv6 / laku
                :mod (vv10 / grand
                           :mod (vv14 / 6))
                :location (vv11 / indonesia
                                :name (vv15 / 2016))
                :ARG1 (vv16 / tewas
                            :ARG0 (vv8 / kafe
                                       :name (vv12 / jakarta))
                            :ARG1 (vv20 / kopi
                                        :mod vv24)
                            :mod (vv21 / vietnam)))
     :mod (vv9 / olivier
               :name (vv13 / januari
                           :mod (vv17 / saat)
                           :mod (vv18 / minum
                                      :ARG1 (vv22 / isi
                                                  :ARG1 vv26))))
     :mod (vv19 / es
                :mod (vv23 / sianida)
                :mod vv25))

# ::snt Majelis Hakim menyebut hanya Jessica yang 'menguasai' gelas es kopi yang dipesannya khusus buat Mirna di Kafe Olivier di meja nomor 54 yang lebih dulu dipesan Jessica. Setelah memesan VIC, Jessica lantas mengatur 3 buah paper bag di atas meja 54 dan sempat mengamati posisi dan letak kamera CCTV.

(vv1 / sebut
     :ARG0 (vv2 / majelis
                :name (vv3 / hakim
                           :mod (vv25 / 3)
                           :ARG0 (vv27 / bag)))
     :mod (vv4 / hanya)
     :ARG0 (vv5 / jessica
                :mod (vv8 / es
                          :mod (vv11 / khusus
                                     :mod (vv22 / mes))
                          :mod (vv31 / amat)))
     :name (vv7 / gelas
                :mod (vv10 / pes
                           :ARG0 (vv6 / kuasa
                                      :ARG1 (vv9 / kopi))
                           :mod (vv14 / olivier
                                      :mod vv38)
                           :location (vv15 / meja
                                           :mod (vv13 / kafe
                                                      :name (vv17 / 54)
                                                      :mod (vv33 / letak)
                                                      :mod (vv35 / cctv)
                                                      :ARG1 vv37)
                                           :mod (vv20 / setelah)
                                           :mod (vv34 / kamera)
                                           :mod vv39)
                           :location (vv18 / lebih)
                           :mod (vv19 / dulu)
                           :mod (vv23 / vic)
                           :mod (vv24 / lantas))
                :mod (vv12 / mirna
                           :mod (vv16 / nomor
                                      :mod (vv21 / yang
                                                 :mod (vv26 / paper)
                                                 :mod (vv28 / atas)
                                                 :ARG1 (vv30 / sempat)
                                                 :location (vv32 / posisi)
                                                 :mod vv36)
                                      :mod vv40))
                :mod (vv29 / dan)))

# ::snt "Jessica sangat mengetahui siapa yang menggeser gelas kopi dari ujung sofa hingga ke tengah sofa dimana nantinya tempat duduk Mirna. Hingga misalnya lalat yang hinggap dalam gelas kopi tersebut pun Jessica sangat mengetahuinya. Itu sebabnya ketika korban Mirna belum datang, Jessica sangat gelisah seperti yang ditayangkan CCTV, karena jika Mirna tidak datang pasti rencana jahat Jessica berantakan," sambung Hakim Binsar.

(vv1 / tahu
     :ARG0 (vv2 / jessica)
     :ARG0 (vv3 / sangat)
     :mod (vv6 / gelas
               :mod (vv13 / tempat
                          :mod (vv19 / hinggap
                                     :ARG1 (vv12 / mana))
                          :mod (vv22 / korban
                                     :mod (vv24 / gelisah
                                                :mod (vv8 / ujung
                                                          :mod (vv16 / misal
                                                                     :ARG1 (vv27 / tidak)
                                                                     :mod (vv28 / rencana
                                                                                :mod vv40
                                                                                :mod vv41
                                                                                :mod vv42)))
                                                :ARG1 vv36))
                          :mod (vv26 / cctv))
               :mod (vv14 / duduk
                          :ARG0 (vv23 / belum))
               :mod (vv15 / mirna))
     :mod (vv7 / kopi)
     :ARG1 (vv9 / sofa)
     :mod (vv21 / datang
                :ARG0 (vv4 / siapa
                           :mod (vv10 / tengah
                                      :mod (vv17 / hingga)))
                :ARG0 (vv25 / tayang
                            :location vv37)
                :ARG1 (vv32 / sambung
                            :mod vv44)
                :ARG0 (vv33 / hakim
                            :name vv45)
                :mod (vv34 / binsar)
                :mod vv35
                :mod vv38
                :ARG1 vv39)
     :ARG1 (vv30 / jahat)
     :mod (vv31 / beranta
                :ARG0 (vv5 / geser
                           :ARG1 (vv11 / nanti
                                       :mod (vv20 / sebab))
                           :location (vv18 / lalat
                                           :mod (vv29 / pasti)))
                :ARG1 vv43))

