# ::snt Wakil Gubernur DKI Jakarta Sandiaga Uno berbelasungkawa atas insiden ambruknya crane di Jatinegara yang menewaskan 4 orang pekerja. Dia mengaku sudah memprediksi akan terjadi kecelakaan pada proyek pembangunan infrastruktur yang ada di Jakarta.

# ::snt "Kita prihatin tapi kita ingin ada perbaikan secara fundamental supaya kecelakaan-kecelakaan yang memang sudah saya prediksi dari awal, karena ini kita buru-buru sekali untuk mengejar pembangunan infrastruktur. Janganlah kita kesampingkan masalah keselamatan ini," kata Sandiaga saat ditemui di Central Restaurant, Petojo, Jakarta Pusat, Minggu (4/4/2018).

# ::snt Sandiaga juga berharap selama proses pembangunan agar para pekerja bisa memperhatikan keselamatan, termasuk mengecek peralatan yang digunakan. Dia ingin para pekerja tidak mengesampingkan keselamatan kerja.

# ::snt "Kami mengingatkan pembangunan infrastruktur yang sekarang memang kita percepat. Kami ingin mengutamakan K3, keselamatan, kesehatan, kerja. Safety first. Keselamatan itu yang utama. Jadi meski kita diburu-buru oleh tenggat waktu jangan sampai kita menyampingkan prosedur untuk keselamatan," paparnya.

# ::snt Sandi berpesan agar para pekerja mengingat keluarga selama bekerja. Sehingga prosedur keselamatan bisa ditekankan sebelum terjun ke lapangan.

(vv1 / pesan
     :ARG0 (vv2 / sandi)
     :mod (vv3 / ingat
               :ARG0 (vv4 / kerja)
               :ARG1 (vv5 / keluarga)
               :ARG1 (vv6 / tekan
                          :ARG1 (vv8 / selamat)
                          :mod (vv10 / terjun)
                          :location (vv11 / lapang)
                          :location vv12))
     :mod (vv7 / prosedur
               :mod (vv9 / bisa)))

# ::snt "Ingat yang di rumah, ingat anak istri mereka tidak mau bapak celaka dalam pekerjaannya. Oleh karena itu semua prosedur saya ingatkan pada Disnaker, BUMD, pastikan bahwa keselamatan yang utama," katanya.

(vv1 / ingat
     :location (vv2 / rumah)
     :ARG0 (vv3 / anak
                :mod (vv4 / istri))
     :mod (vv5 / mau
               :ARG0 (vv6 / mereka)
               :mod (vv7 / tidak)
               :ARG1 (vv8 / bapak
                          :ARG1 (vv9 / kerja))
               :mod (vv10 / pasti
                          :ARG0 (vv11 / prosedur)
                          :ARG1 (vv15 / selamat
                                      :mod (vv16 / utama))
                          :mod (vv17 / kata)))
     :ARG0 (vv12 / saya)
     :location (vv13 / disnaker
                     :name (vv14 / bumd)))

# ::snt Terkait dengan adanya korban jiwa, Sandiaga mengatakan Pemprov DKI Jakarta akan memberi bantuan. Dia akan memastikan keluarga korban mendapat kompensasi.

# ::snt "Tadi pagi kami sudah dapat laporan dari Dinas Kesehatan bahwa 4 yang kena musibah ini wafat. Dan sebagai belasungkawa, Pemprov DKI akan memudahkan pengurusan dan memastikan keluarganya mudah-mudahan bisa dilindungi oleh asuransi, menerima kompensasi," ujarnya.

(vv3 / lapor
     :mod (vv1 / pagi
               :mod (vv2 / tadi))
     :mod (vv4 / dapat
               :mod (vv5 / sudah))
     :mod (vv6 / dinas
               :mod (vv7 / kesehatan))
     :mod (vv8 / wafat
               :ARG0 (vv9 / 4
                          :mod (vv10 / kena
                                     :ARG1 (vv11 / musibah)))
               :mod (vv12 / mudah
                          :mod (vv13 / dan)
                          :mod (vv15 / pemprov
                                     :mod (vv17 / akan))
                          :mod (vv18 / urus)
                          :ARG1 (vv19 / pasti
                                      :mod (vv14 / belasungkawa
                                                 :name (vv16 / dki))
                                      :ARG1 (vv21 / mudahmudahan))
                          :mod (vv20 / keluarga
                                     :mod (vv22 / lindung
                                                :mod (vv24 / asuransi)
                                                :location (vv25 / terima
                                                                :ARG1 (vv27 / ujar))
                                                :ARG1 (vv26 / kompensasi
                                                            :mod vv28))
                                     :mod (vv23 / bisa)))))

# ::snt Dalam hal ini Pemprov DKI sudah membuat satgas dalam pengawasan kerja di lapangan. Hanya saja, kata Sandi, jumlah anggota satgas tidak cukup. Sehingga dirinya meminta seluruh pihak untuk menyiapkan pelatihan keselamatan untuk para pekerja lapangan.

# ::snt "Kita punya satgas sendiri di Disnaker, tapi nggak akan cukup karena anggota satgas ini sangat minim. Jadi kita ingin melibatkan semua pihak termasuk pengusaha sendiri untuk menyiapkan pelatihan keselamatan, drill-drill apa yang diperlukan untuk bisa sangat menyiapkan diri," jelas Sandi.

# ::snt "Seandainya kegiatan itu bisa dilakukan secara rutin meningkatkan kewaspadaan kita harap angkat kecelakaan bisa ditekan," sambungnya.

